query_term,count
citer,24
BEN,70
amazone,12
Amerikaanse vlag,1
Amorphophallus titanum,1
Angkor Wat,9
enkels,1
aquaduct,37
schild,1323
bom,4
Pijl en boog,68
doos,1671
stierengevecht,8
kabinet,14
kabel,10
Klok,68
klokje,14
blaasbalg,50
klokkentoren,21
riem,66
bijl,1495
banjo,6
Banyan,6
Barong tagalog,7
Batik,448
Mooie vrouw,944
bijen,3
kromming,1
Benjamin,1
bezoar,1
Smidshamer,4
ketel,55
grot,89
graan,58
krijt,10
koor,4
eetstokjes,65
kaneel,4
Kleitablet,67
slim,1
klip,3
cape,55
Mantel,226
as,149
es,10
100.000,1
106,4
109,10
113,3
114,3
115,5
117,51
118,3
119,3
123,2
126,5
175,5
2.000,2
25,106
26,64
32,19
61,7
62,8
63,10
67,7
68,4
700,9
74,6
76,8
89,5
95,7
96,4
een vogel,380
pijn,3
een kroon,8
Advance Australia Fair,1
een mes,26
Aladdin,1
kunstenaar,152
ase,14
een zwaard,27
Atlas,20
Bij op,2
priem,184
wapenrusting,80
pijl,11094
Pijl,11094
pijlpunt,390
aronskelk,3
asbest,1
klok,68
golven,18
bok,8
vogel,660
vogelkooi,54
roofvogels,4
bloedsteen,1
blauw,147
biscuit,1
bisschop,10
zwart,358
kever,3
bedelaar,12
blauwe kralen,6
blauwe Berg,2
blauwe steen,2
zwijn,20
abrikoos,1
boog,1789
aartsengel,5
boogschutter,19
ark,8
Zwijn,20
zwarte kleding,3
zwarte jurk,1
zwarte sjaal,1
ijzersmid,1
zwarte stenen,1
ceder,1
centaur,1
Centaur,1
Miskelk,1
Kelk,3
rozenkrans,26
strijdwagen,3
Wagen,61
messing,166
koperslager,21
brood,51
Brood,51
aureool,3
oorschelp,2
B,1236
das,33
bakken,42
breken,5
borstplaat,2
borsten,6
adem,1
bakstenen,10
brug,864
Halster,10
blaas,4
bloed,15
baldakijn,12
bal,91
balsem,6
Bamboo,92
spook,5
voertuig,23
wassen,128
web,4
nan,2
100,50
1.000,2
105,3
144,2
17e eeuw,6
222,1
28,70
53,10
boek,883
Boek,883
tak,82
boeket,55
pijl en boog,68
